time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, r4_l, r4_r, r5_l, r5_r, r6_l, r6_r, r7_l, r7_r, r8_l, r8_r, 
4.0, 0.996132, 1.000000, 1.000000, 1.000000, 1.000000, 0.991935, 1.000000, 0.991379, 1.000000, 0.989130, 1.000000, 0.986842, 1.000000, 0.991770, 1.000000, 1.000000, 0.935484, 
7.0, 0.988395, 0.936170, 1.000000, 0.976744, 1.000000, 0.967742, 1.000000, 0.956897, 1.000000, 0.967391, 1.000000, 0.960526, 1.000000, 0.975309, 1.000000, 1.000000, 0.838710, 
8.0, 0.986460, 0.936170, 1.000000, 0.976744, 1.000000, 0.967742, 1.000000, 0.956897, 1.000000, 0.961957, 1.000000, 0.953947, 1.000000, 0.971193, 1.000000, 1.000000, 0.806452, 
9.0, 0.984526, 0.936170, 1.000000, 0.976744, 1.000000, 0.959677, 1.000000, 0.956897, 1.000000, 0.956522, 1.000000, 0.947368, 1.000000, 0.967078, 1.000000, 1.000000, 0.774194, 
10.0, 0.978723, 0.893617, 1.000000, 0.953488, 1.000000, 0.943548, 1.000000, 0.939655, 1.000000, 0.940217, 1.000000, 0.927632, 1.000000, 0.954733, 1.000000, 1.000000, 0.677419, 
11.0, 0.974855, 0.872340, 1.000000, 0.941860, 1.000000, 0.935484, 1.000000, 0.931034, 1.000000, 0.934783, 1.000000, 0.914474, 1.000000, 0.946502, 1.000000, 1.000000, 0.645161, 
12.0, 0.970986, 0.872340, 1.000000, 0.941860, 1.000000, 0.919355, 1.000000, 0.913793, 1.000000, 0.923913, 1.000000, 0.901316, 1.000000, 0.938272, 1.000000, 1.000000, 0.580645, 
14.0, 0.963250, 0.829787, 1.000000, 0.906977, 1.000000, 0.895161, 1.000000, 0.905172, 1.000000, 0.907609, 1.000000, 0.875000, 1.000000, 0.921811, 1.000000, 1.000000, 0.548387, 
15.0, 0.959381, 0.829787, 1.000000, 0.906977, 1.000000, 0.895161, 1.000000, 0.896552, 1.000000, 0.902174, 1.000000, 0.861842, 1.000000, 0.913580, 1.000000, 1.000000, 0.516129, 
18.0, 0.957447, 0.808511, 1.000000, 0.895349, 1.000000, 0.887097, 1.000000, 0.887931, 1.000000, 0.896739, 1.000000, 0.855263, 1.000000, 0.909465, 1.000000, 1.000000, 0.516129, 
19.0, 0.953578, 0.787234, 1.000000, 0.872093, 1.000000, 0.870968, 1.000000, 0.879310, 1.000000, 0.885870, 1.000000, 0.842105, 1.000000, 0.901235, 1.000000, 1.000000, 0.483871, 
20.0, 0.951644, 0.765957, 1.000000, 0.872093, 1.000000, 0.862903, 1.000000, 0.879310, 1.000000, 0.880435, 1.000000, 0.835526, 1.000000, 0.897119, 1.000000, 1.000000, 0.483871, 
21.0, 0.949710, 0.744681, 1.000000, 0.860465, 1.000000, 0.854839, 1.000000, 0.870690, 1.000000, 0.875000, 1.000000, 0.828947, 1.000000, 0.893004, 1.000000, 1.000000, 0.483871, 
22.0, 0.945841, 0.723404, 1.000000, 0.848837, 1.000000, 0.846774, 1.000000, 0.870690, 1.000000, 0.864130, 1.000000, 0.822368, 1.000000, 0.884774, 1.000000, 1.000000, 0.419355, 
23.0, 0.936170, 0.659574, 1.000000, 0.813953, 1.000000, 0.822581, 1.000000, 0.844828, 1.000000, 0.842391, 1.000000, 0.789474, 1.000000, 0.864198, 1.000000, 1.000000, 0.419355, 
24.0, 0.932302, 0.659574, 1.000000, 0.802326, 1.000000, 0.814516, 1.000000, 0.844828, 1.000000, 0.836957, 1.000000, 0.782895, 1.000000, 0.860082, 1.000000, 1.000000, 0.419355, 
25.0, 0.930368, 0.638298, 1.000000, 0.790698, 1.000000, 0.806452, 1.000000, 0.836207, 1.000000, 0.831522, 1.000000, 0.776316, 1.000000, 0.855967, 1.000000, 1.000000, 0.419355, 
26.0, 0.922631, 0.595745, 1.000000, 0.744186, 1.000000, 0.774194, 1.000000, 0.810345, 1.000000, 0.809783, 1.000000, 0.750000, 1.000000, 0.839506, 1.000000, 1.000000, 0.387097, 
28.0, 0.920696, 0.574468, 1.000000, 0.732558, 1.000000, 0.766129, 1.000000, 0.801724, 1.000000, 0.804348, 1.000000, 0.743421, 1.000000, 0.835391, 1.000000, 1.000000, 0.387097, 
